text,label,participant_id
 I don't know.,dno,12
 I do not know it yet.,dno,12
 Maybe in the morning?,dno,12
 Yes.,y,12
 Um  no. ,n,12
 My name is {personName}.,sno,15
 That sounds great  thanks.,sno,15
 I have some prior work experience. I've done internships that helped me prepare for this work experience and I think they've been good and beneficial  but that's about the extent of my work experience so far.,sno,15
 So what I've done before is  it was in an office setting and kind of sort of what I had to do was just. Organizational stuff getting you select out. His office things works and it was. It was the same type of stuff as this. Learn stuff works too. That's fun. I think it's helpful.,sno,15
 Yes  I've been using Microsoft Word as well as Google sheets.,y-d,15
 I'd say I'd rate it pretty well.,so,15
 I'm not like amazing superstar  but I can do it fine at Sam. Pretty proficient in most of the. The things that it does.,sno,15
 I've been using it for several years. Think mercy since like. I had to start writing papers  think middle school times. I've been using it since then and I haven't really stopped. Zach is doing similar stuff with me.,sno,15
 I guess I have used. Microsoft XLS well as the Google program think that indeed we will sheets the other ones. I haven't. Not as much as I have with word processors  but I had that experience.,sno,15
 I'd say I'm pretty proficient  I know how they work  sort of  but I'm not proficient with that same word.,sno,15
 I think I've been using that for at least five years  but pretty infrequently.,sno,15
 Um  from my prior work experience  I used to spend probably. Maybe a solid like 10 hours a week doing that. That wasn't online did though I did several things.,sno,15
 Yeah  I can do that.,y,15
so one,sno,15
 Um  the project that I did was. Filling out peoples names and reaching out to people for a fund raising event for this nonprofit that worked for anyways. Just entering a bunch of names into there and organizing it based on address phone. Like I respect if they are all of that stuff and it was  it was pretty time consuming  but I'd say it was worth it.,sno,15
 I think I enjoyed probably history mentioned school or music  even though I didn't have music. Mr. Time  I think my base subject that I enjoyed most made in history from enemies. Humanities.,sno,15
 I enjoy mostly just learning about different things that have happened in different lessons that we can take away from history. What we can learn. History I'm enjoying learning to that as well as just facts and interesting tidbits.,sno,15
 Generally I got good grades like mostly Asian bees. I think my high school experience. I got about 3.5 GPA.,sno,15
 I did a few sports in school.,sno,15
 I think my greatest personal attribute is my willingness  my commitment. To get a job done. As well as loyalty and humility  I will take whatever does. So like do something for a certain objective. And I usually try not to make a big deal out of things.,so,15
 I think maybe sometimes my work ethic isn't quite as good. I think time management is something I've always struggled with. In something that I would like to learn and probably need to learn to get better at.,so,15
 I'd say I did for me pretty well.,so,15
 That's a good question. I think my name. I'm not really sure what my name would be. I think it might be. Ice mankind because I can. Get some flash power and also shoot I some people. And. That would be my main power as well as having cave and stuff in my iceman  my enemy. Would be. A fire breathing demon goddess is used to destroy everything that I like.,sno,15
 That's a good one  I think. Probably the best advice is just don't give up. Always believe that things will workout and that things will workout and acting. That is true in my own life and. Try to believe it and try to apply it to everything I do.,sno,15
 I think it's good for me because sometimes if I get like dejected or like  I feel like I can't do it. It's just remembering that. This all this is only like my favorite. Things will eventually be past. This is just get through this and you'll be done and will be so so worth it once you get it done.,so,15
 Hey  my ideal work environment is pretty. I'd say relax  not to like uptight  but also one where people. I can give up constructive criticism and pointers that can help you be the best version of yourself you can be and that you can ultimately perform at the best level that you need to. So one that builds up on it doesn't break you down.,sno,15
 I think maybe definitely. On choosing. Where to go to school? I had desires to do one thing. But another opportunity seemed better and excited to pursue that opportunity. And when it was hard to leave the other opportunities to close that door  I knew that. No one that sound itself to me is going to be the best  and so even though it's hard to. We're going to do that. I knew that there would be better things waiting ahead.,sno,15
 I think sometimes when I'm out of my comfort zone  it's in new environments with new people is I don't actually adapt to new environments very well. And one thing that I have done. Back usually working out like getting acclimated slowly. I'll feel like I really feel like I don't have to or I shouldn't. I really feel like I shouldn't have to rush into everything in order to enjoy myself and eventually everything will workout and I'll be fine.,sno,15
 I think I would probably let him know that he's made the mistake. And then try and maybe write some correction.,sno,15
 {personName},sno,16
 Yes.,y,16
 I do.,sno,16
 Yes  I've used Microsoft Word and Microsoft PowerPoint.,y,16
 No.,n,16
 I have not worked on any sort of projects recently.,sno,16
 Communication theory.,sno,16
 It was interesting learning the different studies of communications.,sno,16
 Bees and aids. And days. I got bees and AA.,sno,16
 I was a part of the creative writing Club.,sno,16
 My creativity.,sno,16
 My. Social anxiety.,sno,16
 Pretty good.,so,16
 Hi my name is Athena. ,fp,16
My superpower is flight.,sno,16
 And my arch nemesis is the bomber.,sno,16
 Don't give up.,sno,16
 It helps me motivate myself.,sno,16
 A relaxed environment.,sno,16
 Nothing comes into mind.,sno,16
 There was a time involving the dentist and something was different  but I was able to handle it by breathing.,sno,16
 I would quickly tap you on the shoulder and say that's the wrong number.,sno,16
 There was one time. When? An involve someone who. Wanted a day off and asked me to cover and I was upset at first about it  but then I apologized and they were able to still get their day off.,sno,16
 Usually when it comes to my mom getting a new car. I was able to handle it by writing it for a bit.,sno,16
 There was one time where I was doing a project with these two people. Then we were able to get along. Because we were able to talk about regular stuff.,sno,16
 We were because we were able to talk about our research and. Us and about our regular lives.,so,16
 Yes.,y,16
 No. ,n,16
 Feed button corner. Be back in court. Christmas.,sno,17
 Yep.,y,17
 I volunteered for. My band. 4:00 AM. No  I volunteered for my band to do a food service.,sno,17
 Yes  I used Word document. XL. PowerPoint. Yes  I've used word  Excel and PowerPoint.,y-d,17
 On a scale of 1 to 10  probably 8 out of 10.,sno,17
 About five years now.,sno,17
 Yes  I've used Microsoft Excel.,y-d,17
 I'd say I'm quite proficient.,sno,17
 About five years now.,sno,17
 About five to 10 hours per week.,sno,17
 Yes  most likely.,y,17
 I can't remember if I have.,dno,17
 During. History.,sno,17
 I enjoyed learning what people did in the past so that I don't make the same mistakes.,sno,17
 Mostly a user views. Mostly A's and a few. Mostly AIDS and Phoebe. Mostly aids in a few days.,sno,17
 I participated in the marching band  the concert band and I participated in the play.,sno,17
 I'm very hard working.,sno,17
 Not tearable,sno,17
 I don't know what my super name  my superhero name would be  but my superpower would probably be a shapeshifting and my arch nemesis would probably be someone who like combats that pretty well. So  like someone is very smart and can like. Constrict me and make me not. Thank you. I don't know what my superhero name would be  but my superpower would be shapeshifting and my arch nemesis would probably have to be someone who would be able to constrict me from doing my thing.,dno,17
 Probably I believe in you don't give up.,sno,17
 It just reminds me that people do believe in me and care about me and that they want to see me succeed.,sno,17
 Not something hectic  but there's not too little work.,sno,17
 I had multiple assignments due back to back to back on the same day and I had to prioritize the assignments over each other and I. Managed care at all. I had multiple assignments due back to back to back on the same day and I had to figure out which assignments to do first.,sno,17
 I I was in a public setting and I didn't want to be there anymore because they were talking about topics I didn't want to talk about. So I just like came up with an excuse that I had to go to the bathroom and I just left and did not go back.,sno,17
 I would calmly. Correct you in a way that wouldn't be. I would calmly correct you in a way that would not come off as disrespectful.,sno,17
 In marching Band Camp  one of my band members was acting up and he would not stop acting up after I told him that if he wouldn't he would have to run laps and he continued and I made him run laps. How do you stop? There was a time in marching band Camp when a band member was acting up and I told him repeatedly to stop it and he wouldn't. So I made him run laps.,sno,17
 I experienced a lot of change over this past summer and I had to completely re-evaluate all my. Thoughts and beliefs and it was difficult  but I managed to get through it. I experienced a great change over this summer and I had to completely. Redo all of my thoughts from leaves. Experience change over the summer and I had to completely scrap all of my thoughts and beliefs I had before and rebuild it from the ground up and it was very hard  but I've managed to do it.,sno,17
 I was a section leader for my marching band for my section  the French horns and. The other section leaders kept bringing. I was the section leader for the French horns in my marching band and the other section leaders kept bringing me over to help them with their sections and they did that because I was very good at like handling other people and keeping them like in line suppose.,sno,17
 Now we in the end we got to where we were supposed to be for the marching band. Set up the show. And that was really good. Yeah  in the end we got to where we needed to be in the marching band show and it was all thanks to everyones like work ethic and. We eventually got to a point in the marching band show where we were all very proud of it and it was all thanks to everyone to work ethic and time that they had put in.,sno,17
 No  I do not.,n,17
 No  not talk with my heart.  No  not off the top of my head. ,n-d,17
{personName}.,sno,19
 Yes.,y,19
 No.,n,19
 I use Microsoft Word.,sno,19
 Yes  I've used Microsoft Excel.,y,19
 Not that professional.,n,19
 Not that long.,n,19
0,sno,19
 Yes.,y,19
 I made a graph in school project.,sno,19
 Sociology and computer science.,sno,19
 Because I liked working with computers.,so,19
 Even see sometimes it is.,sno,19
 No  I didn't participate in any.,n,19
 I. AM. I'm always able to try and learn new things and I'm a quick learner.,sno,19
 My social skills.,sno,19
 Find.,sno,19
 I like my superpower to be. Superstrat in my heart and this would be. People who are bad and my name would be. Strongly.,sno,19
 I don't know.,dno,19
 Relax. And helpful.,sno,19
 When I had to choose what classes to take.,sno,19
 I was out of my comfort zone once when. Bunch of people showed up at my house for a party. And I handled it by being in my room most of the time.,sno,19
 Raise my hand and tell you.,sno,19
 I was doing a project with someone and they weren't doing any other work. So I just take the word for it.,sno,19
 When I had to change from an from the Apricity school that online,sno,19
order now?,query,19
No.,n,19
Now.,sno,19
No.,n,19
Yes.,y,5
No.,n,5
 I've used Microsoft Word.,sno,5
 I have not had any experience using those.,n,5
 I haven't had any experience using those. So I don't have.,n,5
 Never.,n,5
0,sno,5
 Yes.,y,5
 I worked on making a game board for my psychology class and.,sno,5
History,sno,5
 The stories behind all the people that.,sno,5
 A.,sno,5
 No.,n,5
 My hard work's work ethic.,sno,5
 My focus.,sno,5
 Not very well.,n,5
 Black Amethyst the ability to stop time.,sno,5
 act like you're personally involved with your work.,sno,5
 Because it gives me a harder work ethic.,sno,5
 An environment where the work is doable but not too stressful.,sno,5
 No.,n,5
 I spicy food but never  never in space. If you would before.,sno,5
 Yes.,y,5
 Never.,n,5
 On the psychology game quiz  I worked with multiple people.,sno,5
 Yes.,y,5
 No.,n,5
 No. ,n,5
 I'm my name is {personName}.,sno,14
 Yes  sounds good.,y,14
Done currently.,sno,14
  No.,n,14
 Absolutely.,y,14
 I've used Microsoft Word before.,sno,14
 I'd say maybe about 8 out of 10.,sno,14
 Hard to tell.,sno,14
 Maybe like 6-7 years.,sno,14
 I've used Microsoft Excel once  but that was because of a misconception.,sno,14
well we've,sno,14
 We've worked on and research projects before about specific people in the past.,sno,14
 I enjoyed writing. It was fun. Did tell stories. I enjoyed creative writing.,sno,14
 Creative writing allowed me to tell how unique stories is. I really enjoyed that. At end  well  it just gotta wait. Hold on. I enjoyed creative writing thing because it allowed me to tell stories. Please give me a prompt and I can make whatever I want out of it.,sno,14
 I got pretty decent grades. It's they. They were pretty good.,sno,14
 I participated in both band and choir previously  though I'm not enrolled in them anymore.,sno,14
 I guess my greatest personal attribute is to be able to listen and take multiple sides of the story  and I guess kind of well. Hold on. And my best personal attributes is definitely too like remain charismatic and listen in on things. I guess right now. My best personal attribute is 2. My best personal attribute is to remain open minded. I guess I can listen in on both sides of the story and kind of get a consensus going.,sno,14
 Definitely my focus. I struggle with that a lot. Definitely my focus. I struggle with that a bit  but I'm getting better at that.,sno,14
 Maybe had nine out of 10. ,so,14
I could definitely do better in some parts.,sno,14
 Eljay cheeky question. They're tricky  right? Sure  alright. And. Motivator here Ali I feel like. Motivator I would inspire other people to get going and maybe they provide like energy boosters and something. And I guess my enemy would be like demotivators so something like probably something to do along like negativity and bad emotions and doubt.,query,14
 Don't take criticism from someone you wouldn't take advice from.,sno,14
 My name?,query,21
 Yes.,y,21
 I don't think so.,sno,21
 Probably Apple.,sno,21
 Apple.,sno,21
 I've just done some daycamp stuff from the past.,sno,21
 Math  mostly an art. Really great art.,sno,21
 I was really good.,sno,21
 Mostly Asian bees. Rarely sees. But mostly Asian math.,sno,21
Fiscal?,query,21
 No  no  I said this.,n,21
 I don't know because I'm not a person.,dno,21
 Yes  great art.,y-d,21
 Hello canvas. Poorly. Little K yes Worley. It will care  yes  but morally.,sno,21
 My superpower would be super strength. The Black Iron rider. And arch nemesis. Yes  some time.,sno,21
 Get it right.,sno,21
How do you ideals?,query,21
Try to get ready.,sno,21
 How do you like deals? ,query,21
I like to do something and cleans and drawn art.,sno,21
 Probably make you think of 1 right now.,sno,21
 Bad.,sno,21
 Exit. Netflix.,sno,21
 {personName} apologizing.,sno,21
 Alright  great Fortunately.,sno,21
 I don't know.,dno,21
 No  I do not have a drivers license that we really do wish that did.,n-d,21
 Yeah  how do I get an art job?  Close to the town. ,query,21
 Hello gene.,fp,22
 My name is {personName}.,sno,22
 Yes  ma'am.,y,22
 Yes  ma'am.,y,22
 I used to work at a supermarket.,sno,22
 I have used Microsoft Word in the past.,sno,22
 I am proficient with Microsoft Word.,sno,22
 I've been using Microsoft Word for around 10 years.,sno,22
 I've. Pardon me  I have used Microsoft Excel in the past.,sno,22
unfortunately,sno,22
 I have not worked on any such projects.,sno,22
 Science.,sno,22
 You can learn all about many different themes such as space and planets.,sno,22
 I have averaged eggs in my science classes.,sno,22
 Yes ma'am  I have participated in board game clubs and school plays.,y-d,22
 Mary create.,sno,22
 I could work on being a better team player.,sno,22
 I think I am doing well.,so,22
 My name is the green ogre. My superpower is superstring. And my arch nemesis is Farquaad from Shrek.,sno,22
 The day you stop learning something is the day you die.,sno,22
 It would be positive  respectful and create.,sno,22
 One time there was a rude customer at the supermarket. She was very rude and I helped her and then she was no longer root.,sno,22
 One time there was a rude customer at a supermarket I helped her and then she was nice.,sno,22
 I would correct the mistake.,sno,22
 One time there was a rude coworker at a supermarket. I told them I had a problem with them and they apologized.,sno,22
 Sometimes there are new company policy's at the supermarket. I fixed it with or.,sno,22
 I work with many different people at the supermarket.,sno,22
 Yes  ma'am I do.,y,22
 What will I be doing at the job? ,query,22
 No  ma'am  no other questions. ,n-d,22
{personName}.,sno,23
 Yes.,y,23
 Yes  working in office.,y,23
 Microsoft Word.,sno,23
 Microsoft Excel.,sno,23
yes,y,23
 Data entry.,sno,23
 Art.,sno,23
 Listen my creativity.,sno,23
 Please.,query,23
 Not sure.,dno,23
 Hey Ashley.,fp,23
No  very badly.,n,23
 Night  yeah?,y,23
 Unsure.,dno,23
I'm sure.,y,23
 Relaxing. ,sno,23
Hey Cortana.,fp,23
Not like a family.,n,23
Like a family.,sno,23
 Yeah.com no  I don't know.,dno,23
 Not sure.,dno,23
 Tell you that mistake.,sno,23
 Not sure.,dno,23
 I sometimes don't handle change well.,sno,23
 I I don't know.,dno,23
 No  I do not.,n,23
 What is my job entail? ,query,23
 I'm {personName}.,sno,24
 It does.,sno,24
 I was a counselor in training when I was 15.,sno,24
 I'm not really experienced with Microsoft or Apple.,sno,24
 I don't really have any experience with either of those phones.,sno,24
 Probably a 55.,sno,24
 I haven't really been busy.,sno,24
 I think I would spend two or three hours.,sno,24
 No  but I can try.,n-d,24
i haven't,sno,24
 I don't really work for a team 'cause I'm not really experienced with. 13 A team game.,sno,24
 I was always a fan of science.,sno,24
 I was enjoying learning about our planet. And the weather.,sno,24
 Play zombies. The great site recently received word. Says an employee. When I was meant for it  I've always received good grades.,sno,24
 No. I didn't. I didn't really participate. Types of experiences.,n-d,24
 My greatest strength was intelligence.,so,24
 Working on better using social skills and communication.,sno,24
I think I'm enjoying my interview.,so,24
 Spiderman. I have power to the spider and my arch nemesis is done. My superhero name is Spiderman. I had a spider powers and my arch nemesis is Burnham and Carnage.,sno,24
 My mentor gave me advice on not giving up.,sno,24
 My device actually motivates me to inactive and not find anybody and myself.,sno,24
 You kinda meteorologist and. Meteorologie,sno,24
 giving up electronics for about 24 hours.,sno,24
 I went bungee jumping when I was 11 years old. I was afraid of Heights  but I got over my fear by just taking the jump. Elite buffet. A leap of faith.,sno,24
 I would actually just learn from that mistake. Or ask for somebody to help you.,sno,24
 Had to better improve my patience. And not be negative.,sno,24
 It actually happened when I was rearranging my room.,sno,24
 When I was a countdown forming out of summer camp.,sno,24
 Camera successful because they give supports. Hey guns.,sno,24
 No.,n,24
 I don't really have any questions  so I'm good. ,sno,24
{personName},sno,20
 Yes  done.,y,20
 Yes I do.,y,20
 We can't Miss Girl 10 out of 10.,sno,20
 For a really long time.,sno,20
 I have used all of them.,sno,20
 Very proficient.,sno,20
 For a really really  really long time.,sno,20
 We're like ours. For like hours.,sno,20
 24 hours. Every day. 24 hours every day.,sno,20
 I've worked on several projects with other people.,sno,20
 All subjects. In school. Also Jackson school. All subjects at school.,sno,20
 I liked all the subjects at school because. I've learned from all. I like all these subjects because I've learned from all of them.,sno,20
 Hi great  this is 119th I think yeah. I've got 190. I've got hundreds and 90. 1900s and 90s on. 119 on every score of a test.,sno,20
 Every activity.,sno,20
 Helping others  being kind and helping others. Being kind in helping others.,sno,20
 Trying my best to be on time and work really  really hard.,sno,20
 I think I'm doing it very well.,so,20
 My best advice would be. You always try your best.,sno,20
 Because it would help me in the future if I failed  I'll try again.,sno,20
 Ideal work environment would be. Helping out I'll be helping out. Until environment would be helping out. Environment would be. Helping out,sno,20
 don't make it on time well. The time I had to make a difficult decision. Was when I had. To this  one had to decide. 9. Well  major. It was when I choose between. Being at school or not going to school.,sno,20
 Cortana is on my comfort zone was. Afraid of being left out.,so,20
 Steak. He could try again. I'm certain you'll get it right.,sno,20
 The time other deal was a difficult team member is when. Is when they argued with me and I told and I resolved it. By talking it out with them.,sno,20
 I meant change by adapting to it. Without any problem.,sno,20
 The time I worked with the first group. Is when I work with them on a team.,sno,20
 Yes  because. They helped me learn. About what working is all about.,y-d,20
 No  not yet.,n,20
 No  no questions at all.  No questions at all. ,n,20
