 Alright. ,ack
Ah {personName}. ,sno
Oh,ack
 Yes.,y
 Yes.,y
 If you gotta work fast when you shipping Mail.,sno
 No.,n
OK.,ack
 Coding.,sno
 Art and science.,sno
 Well  they weren't really as good.,sno
 I participated in the marching band an in ROTC.,sno
 Well  I want to.,sno
 A little bit good.,sno
 My name is Mr Warlock an eye. My super powers are. Super powers. Remote. Fight things with my mind. My arch nemesis. Arch nemesis are. The people who would be the people.,sno
 No matter how stubborn.,n-d
 I draw I play music.,sno
 Mistake. I would.,sno
 Well. Kind of dealt with a lot of team members and sometimes some have lost  lost my temper and said things probably should've said.,sno
 I don't really. I don't really know  but I'm pretty sure I handle it like a man.,dno
 In a way where.,sno
 No  but I love to get one.,n-d
 How do you do this?,query
 Is that's going  my name is {personName}. ,sno
My name is {personName}. ,sno
I'm here for the job interview.,sno
 Nice to meet you too. ,fp
Yes  ma'am.,y
 Yes  ma'am I do.,y
 Yes  ma'am I do. ,y
No ma'am  I don't. ,n
I mean  no ma'am  I don't.,so
 Yes ma'am.,y
 I used a Microsoft.,sno
 Maybe like at 8 or 9?,sno
 For about a few years.,sno
 Microsoft with numbers and words both.,sno
 Very proficient.,sno
 Ma'am a couple of years.,sno
 A couple hours.,sno
 Like 2 hours ma'am.,sno
 Yes  ma'am I will.,y
 Oh,ack
 I enjoyed math. Math is my best subject  ma'am.,sno
 Because numbers just are better for me and I in reading. It's just not my best subject.,sno
 I got like a zombies.,sno
 Yes  an I did beta club interact Club and Anchor Club and now I'm in college and I'm in an owners club called Died Theta Kappa.,y-d
 To be honest  math.,sno
 Well  I think I should be able to read more. I should be able to. Learn about more computer work. To be honest  do work on getting better at it.,so
 I feel like I'm doing good.,so
 My superpower is doing makeup and hair.,sno
 Well  I need to they ask. The best advice is to learn how to cut hair. You do it with your right hand to your left hand. Yeah  and you do the scissors with your right hand and the comb with your left hand.,sno
 Because. One second. Because it just helps me out with lots of things.,sno
 What planet to be a cosmotologist in an esthetician?,query
 Yes.,y
 Well  I work with someone I didn't like.,sno
 I would just learn. To deal with it  try to make peace with the person and this I know you have to work with people you don't like  so you're going to have to learn to deal with it.,sno
 Well  I tried to be nice to them. And they tried being nice to me when I've been nice to them.,sno
 Well  I just tried to get the haircut that they wanted. So so it manage.,sno
 It was really tough.,sno
 Yes  ma'am I do.,y
 Well. ,sno
 What will I be doing if I'm hired?  Well  we'll be doing when I'm hired. What will what?  What can I do to make it more successful? ,query
 No  ma'am.  ,n
Thank you very much. ,ft
 Is it asking me like {personName}?,query
Do I say it again or?,query
 Did it not pick up? ,query
My name is {personName}.,sno
 Just hit the spacebar.,sno
 I worked as a someone who used to work in maintenance back in 2016 and prior to that I was a childcare assistant for New Hope Academy.,sno
 Essentially  I would help clean bathrooms and trash cans and essentially. Move things around that needed to be moved around. Circulate items such as toilet paper and. Soap and whatnot and for the childcare assistant I would help children after daycare for my school.,sno
 I've had some experience with Dragon  which is essentially a. Voice to text conversion software that allows people to talk into the microphone and puts the processes the words essentially. I've had some good. Some good experience with it and I think I could be very helpful to the organization.,sno
 I would say that my skills are pretty basic. For the most part  but I think they are pretty exceptional. Not exactly advanced per se  but. Um? I could still learn from a bit more.,so
 I've been using word processing software for approximately maybe six years now. I'd say. About six years.,sno
 I haven't exactly used much Apple software when it comes to typing. I've only really been using Windows and word. But that's basically it.,sno
 I'm I've been using word for probably about 12 years now. I used to work on the computer a lot when I was a child and. The word processing unit has shown great capability towards work environment.,sno
Uh.,ack
Define spreadsheet.,sno
 If I had to answer that  it would probably be around maybe three or four years since I started college.,sno
 I suppose working with spreadsheets for about 15 hours would. Benefit my schedule.,y
 I helped. Other people in college with an assignment and essentially. I think I did a pretty good job. It was a team bonding thing. And. I'd say that I did a pretty good job at it. Not  I don't mean to gosh  but.,sno
 Most enjoyed it in school. Well  that's a difficult question because there's a lot of areas in school that I find interesting. History was one of my big ones. I'd also have to say that literature and grammar was important to me. Spelling and whatnot reading. Um? I was not very good at math. Math is one of my unfortunate flaws. I'm not very good at math. But everything else I seem to be pretty much OK with.,sno
 Um? ,ack
 Yeah  I again  I'm not very good at math. ,y-d
But I don't know.,dno
I guess there are some interesting things about it that help me to understand.,dno
More about life situations  I suppose,dno
 In most of my classes  surprisingly  I got A's and B's all but in the math section in the math section I had. Uh. These at the most. I was never really good at it  but I got through somehow.,sno
 I was in homec for awhile and it was pretty interesting. Um? Some other classes may include taking German. I took German for a little while. It didn't really last long  but. It helped some. I do know some.,sno
 I'd say my greatest personal attribute would be helpfulness and maybe kindness. I always try to be as kind as I can to other people to help them get what they need. But I'm also persistent in trying to pursue. Um? What it is that I want out of a job? And I can tell this would be a great thing to put my strengths towards.,sno
 Well. For one thing  my people skills sometimes aren't as great as I'd like them to be  and I think that maybe through this I could experience. Um? More. Openness about my condition and maybe perhaps find. I don't know  just something. Just hopefully this. Job if I do get it will be. Beneficial towards my situation.,so
 I'd say. I'm doing. Alright  so far in this interview. I. Probably could be better. But I think that I've done a pretty good job so far.,so
 Um? Let's see. Definitely not Superman  that one's taken. Um? That's a good question  actually. I don't know what my name would be as a superhero. Uh. For superpower though  I'd guess maybe time travel. That would be a pretty cool power to have. Go back in time and fix things before they happen. Um? And my arch nemesis is. Algebra man.,sno
 Best advice from a mentor that I've ever received. That's also really. Really big question. Um? 46 times stand up when it fall 7 times stand up. Eight was probably one of the best. Words of advice that I've received before.,sno
 It tells me to keep pushing forward despite adversity and despite difficulty  and I think that. Applying for a job when you have Aspergers syndrome  it can be difficult at times  so it's best to. Best to. Push forward anyway. Despite the uncomfortable  the feeling of discomfort that you might have.,sno
 My ideal work environment is relaxed and laid back  but also. I'd say. Laid back but at the same time also nurturing and nurturing environment. When and also understanding environment. Would probably be more beneficial towards someone like me.,sno
 I had to make a difficult decision. I think when I was working as a childcare assistant. I had to. It was a really rushed decision  but a child was in need of. Assistance after they had. Um? Yeah  I don't think I want to go through with the rest of that.,so
 Um? I did get into. I did have to get out of my comfort zone this one time and. Sometimes it can be overwhelming  but sometimes it needs to be done to see how much. What my limit is in a work environment? Um? No stories come to mind at the moment  but. I'd have to say that I have been to that place before. And it's not an easy Rd to go down on when you have Aspergers.,sno
 Try to correct it immediately. Be honest and assertive. But also understanding that we all make mistakes.,sno
 Um? I suppose there was this one time where I had to work with another student. Who? I guess we didn't see eye to eye exactly on everything  so I was stuck mostly with the work. I got through it. But it was pretty stressful. I just made sure that I told them exactly what was going on and made sure that they. Knew exactly what? My plans were. For this assignment  and then just told them straight up. What needed to happen?,sno
 I think I remember they switched programs this one time in another class that I took. And it was difficult getting used to  so I had to. Learn the thing. Learn the. The. I had to learn the program very quickly. And. It wasn't something that was exactly used to because I'm used to Windows  but. We had to adapt  and so I did.,so
 I think. A diverse group. I had to work with a diverse group in. I think the first college class that I ever went to. It was interesting to say the least  but at the same time it was also kind of difficult because we weren't on the same page with each other. Um? But I worked around it and got through it.,so
 Yes I do. I don't exactly have a. Well  it's more of a permit actually. Um? But I guess legally  you could say that I do have a drivers license. It's more of a permit though.,y-d
 What exactly? ,query
 SG-1. {personName} net.,sno
 Sounds good to me.,sno
 Yes ma'am. ID yes ma'am ID.,y
 I used to work at a grocery store at Publix  down the Shore Pike for about four years.,sno
 I have no experience with that man. Not yet at least.,n-d
 I still use Apple at Microsoft  so I use both.,sno
 I say I'm very well at it.,sno
Not the best  but I'm very well at it.,n-d
 For Bellevue months.,sno
 44 hours.,sno
alright,ack
Oh,ack
 I would say math.,sno
 I would say to want more challenging.,sno
 For one  I got a seat  but first dyesol bees and 1A.,sno
 I see.,ack
 He would be the question again please.,query
You might repeat that again  please,query
Oh danger.,fe
I have no idea to be honest.,sno
Oh I gotta figure this out.,sno
 Say I'm more of a type of funny guy and I do music for living so.,sno
 To be more focused on my task  instead of doing something else  I talk into my friends and stuff like that.,sno
 I would say it's going pretty swell  I think.,so
 My name is {personaName}.,sno
 Yes  ma'am.,y
 Um? I do job training at. Clogher I do. Job training at Clogher.,sno
 Well  what we do there? Is we clean? The break room? We wash the tables  clean the sinks. We wash. The tables. We clean the sinks. And clean the microwaves. And then we head in. Head in. To the store. And clean milk doors.,sno
 I have used Microsoft Word.,sno
 I do I have used. Microsoft Excel.,sno
um,ack
 I don't remember any project that I've worked on.,dno
 I really enjoyed math.,sno
 Well. Addition and subtraction. Will probably. Will probably. Adding and subtracting. Well  my favorite multiplying and dividing. Word. Not worth. Were not. Really my favorite.,sno
 I did not participate in any.,n
 I do not know.,dno
 My kindness.,sno
 Let's say probably an 8. ,sno
 I mean very well.,so
I think I'm doing well.,so
 Superman. My superpower would be flying. And. My arch nemesis. Would probably be no one.,sno
 Do your best at your job.,sno
 Because I know. I can do very well at my job.,sno
 I have none.,n
 I cannot.,n
 I don't remember any times.,dno
Well  I was not in my comfort zone.,sno
 I would. Tell you what the correct answer is.,sno
 I said  hey? There might be a better solution. To this problem.,sno
 I don't remember anytime.,dno
 I never have worked with a diverse group.,n
 They will. They will. They were. A great team to work with.,sno
No ma'am,n
No ma'am,n
{personName},sno
 Yes.,y
 No.,n
 No.,n
 None.,n
oh,ack
 From school on teamwork.,sno
 Social studies and. Imagine native writing. And.,sno
 Because of the history in culture and the people we learned about.,sno
 90s and. 85,sno
 none.,n
 What do you mean?,query
 My learning skills.,sno
 {personName}.,sno
 I don't know.,dno
But for the powers Hydrokinesis is Superstrength and shadow clones.,sno
And my arch enemy would be.,sno
 I don't know.,dno
 I'm not sure.,dno
 I'm not sure.,dno
 When I was on summer vacation.,sno
 When I was at Boot camp but I just had to make the most of it.,sno
 Helping,n
 have I never had a problem?,n
 I never managed to help.,n
 By just being myself.,sno
 'cause we were working on the team.,sno
 No.,n
 No man. ,n
{personName}.,sno
Yes.,y
 Yes. Yes.,y
 I worked as a dishwasher at Cracker Barrel.,sno
 Yes  I've used Microsoft Word and Google Docs.,y-d
 Yes  I have used Google Sheets and Microsoft Excel.,y-d
 I worked on an engineering design project where I helped design A wind turbine with a group of other students and I learn leadership skills by helping organize our meetings and helping encourage them to work hard. And I also learn technical skills because I help do the transmission. For the wind turbine.,sno
 Math.,sno
 Math is my favorite subject because. I really like quantitatively investigating how things work.,sno
 I got mostly A's in my classes.,sno
 Yes  I put icipe tyddyn science Olympiad in high school. And. In college I've been participating in the EM RADS program  which is a research program.,y-d
 I'm poster viewing.,sno
 Probably my communication skills.,sno
 I'm performing alright  I think.,so
 My name is. Super Cat. And. My superpower is being able to see through everything and my archnemesis is evil cat.,sno
 Mypillow mentor in. Told me that no matter what  you shouldn't. Worry about. Success or failure. You should just. Try hard to do the best you can.,sno
 My ideal work environment is somewhere. Well  I can succeed while still being around other people and. Well  I can focus without being nervous.,sno
 Or one time? In when I was at Cracker Barrel as a dishwasher  I had to. Decide. Otherwise  I would stand up to one of my coworkers who wasn't being very respectable of me  so that was difficult.,sno
 I was out of my comfort zone when I had to lead a campus tour. Of that North campus at Michigan? Because I wasn't really sure what to say and I handled it just by talking about all of the buildings we were passing by and just relaxing.,sno
 I would respectfully make sure that the person who you're talking to has the correct revenue man Blue. I would say wait  Are you sure that was the correct Ave number? I thought it was. This other number.,sno
 Yes  in my chem E 2 three class we were doing a project we will. Researching a design process and one of my team members was kind of complaining about how hard everything was and how she. Didn't know what she was doing an I just helped to encourage her to say you can. You can do it.,y-d
 I had to manage change when I went from high school to college because when you go from high school to college  you living in a dorm and you not at home anymore and the academics get more difficult and there's more pressure and I handled it just by trying hood and making sure I I was balanced and studied a lot. But at the same time felt found time for self care.,sno
 I work with a diverse group in my classes  like for example my chemical engineering class with I work with. People from lots of different backgrounds and that that helps. So we have more. Ideas 'cause they get? People have different ideas when they come from different backgrounds.,sno
 Yes  it was successful because we not only got the project done  but we did a good job presenting an one of the reasons was because we worked hard. Is another reason is because. Everyone had different ideas.,y-d
 Yes  I do have a drivers license.,y
 Yes  how do you?  Keep everyone encouraged to do the best on the job. ,query
 Yes. ,y
What is the most exciting part of your job? ,query
 What kinds of programming languages do you use? ,query
 No  I don't have any other questions.,n
 Thank you. ,ft
{personName} will. OK hello. OK. Hello.,sno
 see seamless omegle. I don't know. Yes  this sounds good  sorry. Yes  that's oh  wait  press that.,sno
 Kind of.,sno
 Working in your kitchen. With others in the kitchen.,sno
 I don't know question Mark.,dno
 I didn't see that  Oh my God. A Microsoft Word. Microsoft Word.,sno
 Yes  I can repeat that.,y
 {personName}. Oh no math.,sno
 He 'cause once in twos. 2 + 2 is 4.,sno
 100%.,sno
 Activities like bowling.,sno
 YouTube.,sno
I'm just kidding.,sno
 YouTube.,sno
I don't know.,dno
 Believe the unexpected.,sno
 Splendid.,so
 Mr {personName}.,sno
 Great job. He's good. Great job.,sno
 Cancel question mark. Oh  speak clearly. Question mark.,sno
 The. The world. Accomplish. Accomplishment. Exploracion,sno
 Going to the other room.,sno
 Wait until after the meeting.,sno
 Dinner. Worry about it.,sno
Money change. Question mark. Money. Change. Anne. Repeat that.,sno
 At the first group. Repeat again.,sno
Are handling it differently?,query
 Working on it.,sno
 What is this face place about? ,query
How's your day? ,query
 What times? ,query
What should I wear? ,query
 Do you guys get to cook anything? ,query
 Thanks for meeting. ,ft
 Conversations. ,sno
 Do I receive a call back? How many weeks? ,query
 Christmas schedule. ,sno
 Oh  how are you?,fp
{personName}.,sno
 Yeah  sounds good.,y
 Yeah  I work at a. And like culinary.,y-d
 Pretty much like I pack up food and stuff like I sometimes do some cooking. As I used to do and I also do that my job.,sno
 Yeah I have a lot of experience with the word like the word things like you know PowerPoint  Excel spreadsheets. And yeah.,y-d
 I read about us a solid 810  not really like a super genius idea. But yeah  solid 8 out of 10.,sno
 Really all my life 'cause I always. But I had like a project or something always used it so. About 13 years maybe.,sno
 Like I said before  I am experience with Microsoft Excel.,sno
let me,sno
 Let me finish. Well  I like outdoor cover movie for once and I guess I learned a lot of team building 'cause they required a lot of spreadsheet uses of what people are going to do work for the script. Yeah yeah.,sno
 I say like social studies in history.,sno
 I don't know.,dno
I just like learning about the past and stuff. ,sno
I guess interest me.,dno
 How is the? That was a pretty average soon as about be sometimes. Sometimes they house around that area  so 3.0.,sno
 Not as much as I liked. I tried to join the tennis team but it closed down so I really don't have the opportunity.,n-d
 My greatest personal attribute. ,sno
Man.,fe
That's a really tough on.,sno
An element.,sno
 I mean  I guess my curiosity and my eagerness to learn new things that interest me.,so
Alright  I'll call it  but no.,ack
 Probably my motivation  I said that needs to be improved a lot.,sno
 I do. I say I'm doing alright  it's not. I say I'm not doing awful  but I'm not doing amazing either.,y-d
 Uh  should father superhero. I think I just wrote my actual name. You know {personName}? I really need a superhero name. My power. I'll clabby indestructible 'cause that's cool. Marge nemesis I don't know if I was some dictator in the country.,so
 Don't give up. It always gets better in the end  and if you don't get better then it's not the end.,sno
 I'm I do. It's like LAX  relax. But it's also like work intensive where there's a lot of work  but it didn't feel like it was a lot of work. Friendly coworkers is also a huge plus.,sno
 I. I'm sorry  I can't really think of any difficult decisions I have to make over the top of my head.,fa
 Probably at school. Because. I want to teach always tries to make me do like. Projects other people rather be alone. 'cause 'cause I can't rely on anyone. So what I do I just. I just suck it up.,sno
 I would say ma'am. I think you misread the document. 'cause here the real numbers yeah.,sno
 Add a team member who didn't really do any work or like he was being a little lazy  so I just went up to him. I just gave him straight OK. You know  kind of help  so if you don't want to. Get on the grind a little bit that be great and he said OK. I'm sorry and then yeah I just talked it out.,sno
 I want to. ,sno
Why not the move?,query
At the move I handled it  I have a fairly well. ,sno
 I guess I didn't like it at first  but I just got used to my new environment.,dno
 I work with a diverse group right now.,sno
 No  I do not regretfully.,n
 Um? ,ack
 Or how are the people like? ,query
 What benefits am I going to be getting?  What?  What's your Department? ,query
 Will I be getting free?  Like health insurance. ,query
 No  that's not what I'm asking.  No  I don't have any other questions. ,n
 My name is {personName}.,sno
 Yes.,y
 Yes.,y
 Yes.,y
 I don't know.,dno
 I don't know yet.,dno
i worked on,sno
 I worked on art  drawing  coloring and other stuff.,sno
 Maybe math?,sno
 Because of addition and subtraction.,sno
 Maybe Asian bees? Maybe A's and B's.,dno
 Yes I did.,y
 I don't know.,dno
 I don't know.,dno
 I don't know yet.,dno
 I don't know it yet.,dno
 I don't know yet.,dno
 Maybe getting good grades?,dno
 I don't know.,dno
 I don't know.,dno
 Maybe nothing.,dno
 I don't know.,dno
 I don't know.,dno
 I do not know it yet.,dno
 Maybe in the morning?,dno
 Yes.,y
 Um  no. ,n
 My name is {personName}.,sno
 That sounds great  thanks.,sno
 I have some prior work experience. I've done internships that helped me prepare for this work experience and I think they've been good and beneficial  but that's about the extent of my work experience so far.,sno
 So what I've done before is  it was in an office setting and kind of sort of what I had to do was just. Organizational stuff getting you select out. His office things works and it was. It was the same type of stuff as this. Learn stuff works too. That's fun. I think it's helpful.,sno
 Yes  I've been using Microsoft Word as well as Google sheets.,y-d
 I'd say I'd rate it pretty well.,so
 I'm not like amazing superstar  but I can do it fine at Sam. Pretty proficient in most of the. The things that it does.,sno
 I've been using it for several years. Think mercy since like. I had to start writing papers  think middle school times. I've been using it since then and I haven't really stopped. {personName} is doing similar stuff with me.,sno
 I guess I have used. Microsoft XLS well as the Google program think that indeed we will sheets the other ones. I haven't. Not as much as I have with word processors  but I had that experience.,sno
 I'd say I'm pretty proficient  I know how they work  sort of  but I'm not proficient with that same word.,sno
 I think I've been using that for at least five years  but pretty infrequently.,sno
 Um  from my prior work experience  I used to spend probably. Maybe a solid like 10 hours a week doing that. That wasn't online did though I did several things.,sno
 Yeah  I can do that.,y
so one,sno
 Um  the project that I did was. Filling out peoples names and reaching out to people for a fund raising event for this nonprofit that worked for anyways. Just entering a bunch of names into there and organizing it based on address phone. Like I respect if they are all of that stuff and it was  it was pretty time consuming  but I'd say it was worth it.,sno
