 Alright. ,ack
 I think I enjoyed probably history mentioned school or music  even though I didn't have music. Mr. Time  I think my base subject that I enjoyed most made in history from enemies. Humanities.,sno
 I enjoy mostly just learning about different things that have happened in different lessons that we can take away from history. What we can learn. History I'm enjoying learning to that as well as just facts and interesting tidbits.,sno
 Generally I got good grades like mostly Asian bees. I think my high school experience. I got about 3.5 GPA.,sno
 I did a few sports in school.,sno
 I think my greatest personal attribute is my willingness  my commitment. To get a job done. As well as loyalty and humility  I will take whatever does. So like do something for a certain objective. And I usually try not to make a big deal out of things.,so
 I think maybe sometimes my work ethic isn't quite as good. I think time management is something I've always struggled with. In something that I would like to learn and probably need to learn to get better at.,so
 I'd say I did for me pretty well.,so
 That's a good question. I think my name. I'm not really sure what my name would be. I think it might be. Ice mankind because I can. Get some flash power and also shoot I some people. And. That would be my main power as well as having cave and stuff in my iceman  my enemy. Would be. A fire breathing demon goddess is used to destroy everything that I like.,sno
 That's a good one  I think. Probably the best advice is just don't give up. Always believe that things will workout and that things will workout and acting. That is true in my own life and. Try to believe it and try to apply it to everything I do.,sno
 I think it's good for me because sometimes if I get like dejected or like  I feel like I can't do it. It's just remembering that. This all this is only like my favorite. Things will eventually be past. This is just get through this and you'll be done and will be so so worth it once you get it done.,so
 Hey  my ideal work environment is pretty. I'd say relax  not to like uptight  but also one where people. I can give up constructive criticism and pointers that can help you be the best version of yourself you can be and that you can ultimately perform at the best level that you need to. So one that builds up on it doesn't break you down.,sno
 I think maybe definitely. On choosing. Where to go to school? I had desires to do one thing. But another opportunity seemed better and excited to pursue that opportunity. And when it was hard to leave the other opportunities to close that door  I knew that. No one that sound itself to me is going to be the best  and so even though it's hard to. We're going to do that. I knew that there would be better things waiting ahead.,sno
 I think sometimes when I'm out of my comfort zone  it's in new environments with new people is I don't actually adapt to new environments very well. And one thing that I have done. Back usually working out like getting acclimated slowly. I'll feel like I really feel like I don't have to or I shouldn't. I really feel like I shouldn't have to rush into everything in order to enjoy myself and eventually everything will workout and I'll be fine.,sno
 I think I would probably let him know that he's made the mistake. And then try and maybe write some correction.,sno
 {personName},sno
 Yes.,y
 I do.,sno
 Yes  I've used Microsoft Word and Microsoft PowerPoint.,y
 No.,n
 I have not worked on any sort of projects recently.,sno
 Communication theory.,sno
 It was interesting learning the different studies of communications.,sno
 Bees and aids. And days. I got bees and AA.,sno
 I was a part of the creative writing Club.,sno
 My creativity.,sno
 My. Social anxiety.,sno
 Pretty good.,so
 Hi my name is {personName}. ,fp
My superpower is flight.,sno
 And my arch nemesis is the bomber.,sno
 Don't give up.,sno
 It helps me motivate myself.,sno
 A relaxed environment.,sno
 Nothing comes into mind.,sno
 There was a time involving the dentist and something was different  but I was able to handle it by breathing.,sno
 I would quickly tap you on the shoulder and say that's the wrong number.,sno
 There was one time. When? An involve someone who. Wanted a day off and asked me to cover and I was upset at first about it  but then I apologized and they were able to still get their day off.,sno
 Usually when it comes to my mom getting a new car. I was able to handle it by writing it for a bit.,sno
 There was one time where I was doing a project with these two people. Then we were able to get along. Because we were able to talk about regular stuff.,sno
 We were because we were able to talk about our research and. Us and about our regular lives.,so
 Yes.,y
 No. ,n
 Feed button corner. Be back in court. Christmas.,sno
 Yep.,y
 I volunteered for. My band. 4:00 AM. No  I volunteered for my band to do a food service.,sno
 Yes  I used Word document. XL. PowerPoint. Yes  I've used word  Excel and PowerPoint.,y-d
 On a scale of 1 to 10  probably 8 out of 10.,sno
 About five years now.,sno
 Yes  I've used Microsoft Excel.,y-d
 I'd say I'm quite proficient.,sno
 About five years now.,sno
 About five to 10 hours per week.,sno
 Yes  most likely.,y
 I can't remember if I have.,dno
 During. History.,sno
 I enjoyed learning what people did in the past so that I don't make the same mistakes.,sno
 Mostly a user views. Mostly A's and a few. Mostly AIDS and Phoebe. Mostly aids in a few days.,sno
 I participated in the marching band  the concert band and I participated in the play.,sno
 I'm very hard working.,sno
 Not tearable,sno
 I don't know what my super name  my superhero name would be  but my superpower would probably be a shapeshifting and my arch nemesis would probably be someone who like combats that pretty well. So  like someone is very smart and can like. Constrict me and make me not. Thank you. I don't know what my superhero name would be  but my superpower would be shapeshifting and my arch nemesis would probably have to be someone who would be able to constrict me from doing my thing.,dno
 Probably I believe in you don't give up.,sno
 It just reminds me that people do believe in me and care about me and that they want to see me succeed.,sno
 Not something hectic  but there's not too little work.,sno
 I had multiple assignments due back to back to back on the same day and I had to prioritize the assignments over each other and I. Managed care at all. I had multiple assignments due back to back to back on the same day and I had to figure out which assignments to do first.,sno
 I I was in a public setting and I didn't want to be there anymore because they were talking about topics I didn't want to talk about. So I just like came up with an excuse that I had to go to the bathroom and I just left and did not go back.,sno
 I would calmly. Correct you in a way that wouldn't be. I would calmly correct you in a way that would not come off as disrespectful.,sno
 In marching Band Camp  one of my band members was acting up and he would not stop acting up after I told him that if he wouldn't he would have to run laps and he continued and I made him run laps. How do you stop? There was a time in marching band Camp when a band member was acting up and I told him repeatedly to stop it and he wouldn't. So I made him run laps.,sno
 I experienced a lot of change over this past summer and I had to completely re-evaluate all my. Thoughts and beliefs and it was difficult  but I managed to get through it. I experienced a great change over this summer and I had to completely. Redo all of my thoughts from leaves. Experience change over the summer and I had to completely scrap all of my thoughts and beliefs I had before and rebuild it from the ground up and it was very hard  but I've managed to do it.,sno
 I was a section leader for my marching band for my section  the French horns and. The other section leaders kept bringing. I was the section leader for the French horns in my marching band and the other section leaders kept bringing me over to help them with their sections and they did that because I was very good at like handling other people and keeping them like in line suppose.,sno
 Now we in the end we got to where we were supposed to be for the marching band. Set up the show. And that was really good. Yeah  in the end we got to where we needed to be in the marching band show and it was all thanks to everyones like work ethic and. We eventually got to a point in the marching band show where we were all very proud of it and it was all thanks to everyone to work ethic and time that they had put in.,sno
 No  I do not.,n
 No  not talk with my heart.  No  not off the top of my head. ,n-d
{personName}.,sno
 Yes.,y
 No.,n
 I use Microsoft Word.,sno
 Yes  I've used Microsoft Excel.,y
 Not that professional.,n
 Not that long.,n
0,sno
 Yes.,y
 I made a graph in school project.,sno
 Sociology and computer science.,sno
 Because I liked working with computers.,so
 Even see sometimes it is.,sno
 No  I didn't participate in any.,n
 I. AM. I'm always able to try and learn new things and I'm a quick learner.,sno
 My social skills.,sno
 Find.,sno
 I like my superpower to be. Superstrat in my heart and this would be. People who are bad and my name would be. Strongly.,sno
 I don't know.,dno
 Relax. And helpful.,sno
 When I had to choose what classes to take.,sno
 I was out of my comfort zone once when. Bunch of people showed up at my house for a party. And I handled it by being in my room most of the time.,sno
 Raise my hand and tell you.,sno
 I was doing a project with someone and they weren't doing any other work. So I just take the word for it.,sno
 When I had to change from an from the Apricity school that online,sno
order now?,query
No.,n
Now.,sno
No.,n
Yes.,y
No.,n
 I've used Microsoft Word.,sno
 I have not had any experience using those.,n
 I haven't had any experience using those. So I don't have.,n
 Never.,n
0,sno
 Yes.,y
 I worked on making a game board for my psychology class and.,sno
History,sno
 The stories behind all the people that.,sno
 A.,sno
 No.,n
 My hard work's work ethic.,sno
 My focus.,sno
 Not very well.,n
 Black Amethyst the ability to stop time.,sno
 act like you're personally involved with your work.,sno
 Because it gives me a harder work ethic.,sno
 An environment where the work is doable but not too stressful.,sno
 No.,n
 I spicy food but never  never in space. If you would before.,sno
 Yes.,y
 Never.,n
 On the psychology game quiz  I worked with multiple people.,sno
 Yes.,y
 No.,n
 No. ,n
 I'm my name is {personName}.,sno
 Yes  sounds good.,y
Done currently.,sno
  No.,n
 Absolutely.,y
 I've used Microsoft Word before.,sno
 I'd say maybe about 8 out of 10.,sno
 Hard to tell.,sno
 Maybe like 6-7 years.,sno
 I've used Microsoft Excel once  but that was because of a misconception.,sno
well we've,sno
 We've worked on and research projects before about specific people in the past.,sno
 I enjoyed writing. It was fun. Did tell stories. I enjoyed creative writing.,sno
 Creative writing allowed me to tell how unique stories is. I really enjoyed that. At end  well  it just gotta wait. Hold on. I enjoyed creative writing thing because it allowed me to tell stories. Please give me a prompt and I can make whatever I want out of it.,sno
 I got pretty decent grades. It's they. They were pretty good.,sno
 I participated in both band and choir previously  though I'm not enrolled in them anymore.,sno
 I guess my greatest personal attribute is to be able to listen and take multiple sides of the story  and I guess kind of well. Hold on. And my best personal attributes is definitely too like remain charismatic and listen in on things. I guess right now. My best personal attribute is 2. My best personal attribute is to remain open minded. I guess I can listen in on both sides of the story and kind of get a consensus going.,sno
 Definitely my focus. I struggle with that a lot. Definitely my focus. I struggle with that a bit  but I'm getting better at that.,sno
 Maybe had nine out of 10. ,so
I could definitely do better in some parts.,sno
 {personName} cheeky question. They're tricky  right? Sure  alright. And. Motivator here Ali I feel like. Motivator I would inspire other people to get going and maybe they provide like energy boosters and something. And I guess my enemy would be like demotivators so something like probably something to do along like negativity and bad emotions and doubt.,query
 Don't take criticism from someone you wouldn't take advice from.,sno
 My name?,query
 Yes.,y
 I don't think so.,sno
 Probably Apple.,sno
 Apple.,sno
 I've just done some daycamp stuff from the past.,sno
 Math  mostly an art. Really great art.,sno
 I was really good.,sno
 Mostly Asian bees. Rarely sees. But mostly Asian math.,sno
Fiscal?,query
 No  no  I said this.,n
 I don't know because I'm not a person.,dno
 Yes  great art.,y-d
 Hello canvas. Poorly. Little K yes Worley. It will care  yes  but morally.,sno
 My superpower would be super strength. The Black Iron rider. And arch nemesis. Yes  some time.,sno
 Get it right.,sno
How do you ideals?,query
Try to get ready.,sno
 How do you like deals? ,query
I like to do something and cleans and drawn art.,sno
 Probably make you think of 1 right now.,sno
 Bad.,sno
 Exit. Netflix.,sno
 {personName} apologizing.,sno
 Alright  great Fortunately.,sno
 I don't know.,dno
 No  I do not have a drivers license that we really do wish that did.,n-d
 Yeah  how do I get an art job?  Close to the town. ,query
 Hello {personName}.,fp
 My name is {personName}.,sno
 Yes  ma'am.,y
 Yes  ma'am.,y
 I used to work at a supermarket.,sno
 I have used Microsoft Word in the past.,sno
 I am proficient with Microsoft Word.,sno
 I've been using Microsoft Word for around 10 years.,sno
 I've. Pardon me  I have used Microsoft Excel in the past.,sno
unfortunately,sno
 I have not worked on any such projects.,sno
 Science.,sno
 You can learn all about many different themes such as space and planets.,sno
 I have averaged eggs in my science classes.,sno
 Yes ma'am  I have participated in board game clubs and school plays.,y-d
 Mary create.,sno
 I could work on being a better team player.,sno
 I think I am doing well.,so
 My name is the green ogre. My superpower is superstring. And my arch nemesis is Farquaad from Shrek.,sno
 The day you stop learning something is the day you die.,sno
 It would be positive  respectful and create.,sno
 One time there was a rude customer at the supermarket. She was very rude and I helped her and then she was no longer root.,sno
 One time there was a rude customer at a supermarket I helped her and then she was nice.,sno
 I would correct the mistake.,sno
 One time there was a rude coworker at a supermarket. I told them I had a problem with them and they apologized.,sno
 Sometimes there are new company policy's at the supermarket. I fixed it with or.,sno
 I work with many different people at the supermarket.,sno
 Yes  ma'am I do.,y
 What will I be doing at the job? ,query
 No  ma'am  no other questions. ,n-d
{personName}.,sno
 Yes.,y
 Yes  working in office.,y
 Microsoft Word.,sno
 Microsoft Excel.,sno
yes,y
 Data entry.,sno
 Art.,sno
 Listen my creativity.,sno
 Please.,query
 Not sure.,dno
 Hey {personName}.,fp
No  very badly.,n
 Night  yeah?,y
 Unsure.,dno
I'm sure.,y
 Relaxing. ,sno
Hey Cortana.,fp
Not like a family.,n
Like a family.,sno
 Yeah.com no  I don't know.,dno
 Not sure.,dno
 Tell you that mistake.,sno
 Not sure.,dno
 I sometimes don't handle change well.,sno
 I I don't know.,dno
 No  I do not.,n
 What is my job entail? ,query
 I'm {personName}.,sno
 It does.,sno
 I was a counselor in training when I was 15.,sno
 I'm not really experienced with Microsoft or Apple.,sno
 I don't really have any experience with either of those phones.,sno
 Probably a 55.,sno
 I haven't really been busy.,sno
 I think I would spend two or three hours.,sno
 No  but I can try.,n-d
i haven't,sno
 I don't really work for a team 'cause I'm not really experienced with. 13 A team game.,sno
 I was always a fan of science.,sno
 I was enjoying learning about our planet. And the weather.,sno
 Play zombies. The great site recently received word. Says an employee. When I was meant for it  I've always received good grades.,sno
 No. I didn't. I didn't really participate. Types of experiences.,n-d
 My greatest strength was intelligence.,so
 Working on better using social skills and communication.,sno
I think I'm enjoying my interview.,so
 Spiderman. I have power to the spider and my arch nemesis is done. My superhero name is Spiderman. I had a spider powers and my arch nemesis is Burnham and Carnage.,sno
 My mentor gave me advice on not giving up.,sno
 My device actually motivates me to inactive and not find anybody and myself.,sno
 You kinda meteorologist and. Meteorologie,sno
 giving up electronics for about 24 hours.,sno
 I went bungee jumping when I was 11 years old. I was afraid of Heights  but I got over my fear by just taking the jump. Elite buffet. A leap of faith.,sno
 I would actually just learn from that mistake. Or ask for somebody to help you.,sno
 Had to better improve my patience. And not be negative.,sno
 It actually happened when I was rearranging my room.,sno
 When I was a countdown forming out of summer camp.,sno
 Camera successful because they give supports. Hey guns.,sno
 No.,n
 I don't really have any questions  so I'm good. ,sno
{personName},sno
 Yes  done.,y
 Yes I do.,y
 We can't Miss Girl 10 out of 10.,sno
 For a really long time.,sno
 I have used all of them.,sno
 Very proficient.,sno
 For a really really  really long time.,sno
 We're like ours. For like hours.,sno
 24 hours. Every day. 24 hours every day.,sno
 I've worked on several projects with other people.,sno
 All subjects. In school. Also {personName} school. All subjects at school.,sno
 I liked all the subjects at school because. I've learned from all. I like all these subjects because I've learned from all of them.,sno
 Hi great  this is 119th I think yeah. I've got 190. I've got hundreds and 90. 1900s and 90s on. 119 on every score of a test.,sno
 Every activity.,sno
 Helping others  being kind and helping others. Being kind in helping others.,sno
 Trying my best to be on time and work really  really hard.,sno
 I think I'm doing it very well.,so
 My best advice would be. You always try your best.,sno
 Because it would help me in the future if I failed  I'll try again.,sno
 Ideal work environment would be. Helping out I'll be helping out. Until environment would be helping out. Environment would be. Helping out,sno
 don't make it on time well. The time I had to make a difficult decision. Was when I had. To this  one had to decide. 9. Well  major. It was when I choose between. Being at school or not going to school.,sno
 Cortana is on my comfort zone was. Afraid of being left out.,so
 Steak. He could try again. I'm certain you'll get it right.,sno
 The time other deal was a difficult team member is when. Is when they argued with me and I told and I resolved it. By talking it out with them.,sno
 I meant change by adapting to it. Without any problem.,sno
 The time I worked with the first group. Is when I work with them on a team.,sno
 Yes  because. They helped me learn. About what working is all about.,y-d
 No  not yet.,n
 No  no questions at all.  No questions at all. ,n
oops.,fe
"if i can, oh my goodness.",fe
oh gosh.,fe
whoops,fe
"oh my gosh, the r is really moving now, ok?",fe
oh shoot.,fe
oh boy.,fe
"oh man, it's like going through it.",fe
damn it.,fe
stupid.,fe
oh dang it.,fe
hard is gonna ****.,fe
oh man.,fe
god.,fe
oh my.,fe
oh wow.,fe
"wow, that's weird.",fe
"wow, it's like pulling me.",fe
"wow, this is trippy.",fe
dang it.,fe
down dang it.,fe
****.,fe
dang it got it.,fe
dang it dang it.,fe
shut up.,fe
"god, my heart is going through the roof.",fe
******.,fe
geez {personName},fe
"crap, knocked it over again, but that's ok.",fe
oh ****.,fe
"god, i don't know where this supposed to go.",fe
"oh no, no, it's supposed to be a cable.",fe
oh god.,fe
**** you too.,fe
oh boy jobs.,fe
***.,fe
**** lick,fe
"oh man, there's a timer.",fe
"oh, whoops.",fe
oh no.,fe
"oh my goodness, it's not in english.",fe
wow.,fe
oh my god.,fe
oh cats.,fe
oh damn.,fe
well my god.,fe
my gosh.,fe
"sheesh, ok.",fe
oh lord.,fe
oop.,fe
"oh boy, ok.",fe
"well, thank you.",ft
thank you.,ft
hi.,fp
thanks.,ft
hello {personname}.,fp
hello {personName}.,fp
hello?,fp
hello.,fp
how you doing?,fp
hi,fp
"hi,",fp
"hello, {personName}.",fp
i'm sorry.,fa
"um, hello, um,",fp
and i'm sorry,fa
"sorry,",fa
"excuse me, i've got a cold today.",fa
"well, i'm sorry i interrupted, um,",fa
"sorry about that,",fa
"i'm sorry,",fa
"excuse me, my throat's not as clear today as it should be.",fa
"actually, i'm sorry, not until,",fa
sorry about that.,fa
"well thanks for being home, uh, on the weekend,",ft
"or, i am sorry,",fa
"hi, {personName}.",fp
and a very good afternoon to you.,fp
"and aft-, good afternoon to you.",fp
sorry about my mind.,fa
"afternoon, {personName},",fp
"it certainly is, uh, going to be a pleasure to chat with you.",fp
excuse me.,fa
"hi, {personName}.",fp
i'm sorry,fa
"i'm sorry for these beeps,",fa
"well thanks,",ft
"thanks for the tip, {personName}.",ft
welcome to the net,fp
"i'm sorry, i dropped the phone",fa
"oh well, thanks.",ft
"you know, i'm sorry,",fa
"{personName} in plano, texas. how are you doing today?",fp
"fine,",fp
"hello,",fp
"well i really appreciate all the helpful tips,",ft
"excuse me,",fa
pretty good.,fp
good.,fp
i beg your pardon.,fa
hello,fp
"thanks,",ft
thanks a lot.,ft
"well, thanks,",ft
and i thank you.,ft
thank you {personName}.,ft
"i'm sorry, this, i really feel strongly about this.",fa
"my mother, excuse me.",fa
"uh, well, thank you.",ft
sorry,fa
"well, i'm sorry",fa
hi {personName}.,fp
how are you today?,fp
i'm great,fp
oh thanks,ft
didn't mean to cut you off there.,fa
sorry.,fa
i'm sorry i keep coughing.,fa
i am sorry.,fa
hi {personName}.,fp
good morning.,fp
sorry.,fa
"oh, i'm sorry",fa
sorry about that,fa
"well, thanks so much.",ft
"pardon the terminology,",fa
thank you.,ft
"hey, well thanks for the call.",ft
"well thanks a bunch,",ft
hey thanks so much.,ft
"thank you,",ft
"hey thanks a lot,",ft
"oh, thank you.",ft
and thanks for calling.,ft
"how you doing, {personName}?",fp
thanks for call.,ft
sorry i roped on volvos then,fa
sorry i roped on volvos then.,fa
"{personName}, how are you doing today?",fp
fine.,fp
"hi {personName},",fp
"an, and thanks for participating.",ft
and thank you for calling.,ft
thank you very much.,ft
oh. thank you very much,ft
"well, thanks for calling",ft
"hi, {personName}.",fp
thanks for punching in,ft
i'm so sorry.,fa
hey {personName}.,fp
"well, thank you",ft
good morning,fp
"hi {personName},",fp
"hi, this is {personName},",fp
"hi, {personName}.",fp
"fine, thanks",fp
hi {personName}.,fp
hi {personName}.,fp
"well, thank you very much.",ft
"hi, {personName}.",fp
all right.,fp
yes.,fp
"yes,",fp
i'm sorry to keep you waiting,fa
well thanks a lot.,ft
"well, hi.",fp
thank you for noticing,ft
"well, good afternoon to you, {personName}.",fp
thank you,ft
"hi, um,",fp
"well, hi,",fp
"good morning. um,",fp
"so, it's nice to talk with you",fp
"thanks for that, uh, reference.",ft
"hi, {personName}.",fp
"oh, i'm sorry.",fa
"well anyway, i'm sorry",fa
"hi, {personName}.",fp
i'm {personName}.,fp
hello there.,fp
so hello {personName}.,fp
"i'm sorry, um",fa
"and i apologize if you're a bird lover,",fa
sorry for the delay.,fa
"thank you, ma'am.",ft
"oh, pardon me,",fa
"hi, uh,",fp
